__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
    compute_local[(138)] = (compute_local[(138)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1738))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(139)] = (compute_local[(139)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1739))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(100)] = (compute_local[(100)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 100))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(101)] = (compute_local[(101)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 101))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(102)] = (compute_local[(102)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 102))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(103)] = (compute_local[(103)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 103))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(104)] = (compute_local[(104)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 104))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(105)] = (compute_local[(105)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 105))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(106)] = (compute_local[(106)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 106))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(107)] = (compute_local[(107)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 107))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(108)] = (compute_local[(108)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 108))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(109)] = (compute_local[(109)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 109))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(110)] = (compute_local[(110)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 110))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(111)] = (compute_local[(111)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 111))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(112)] = (compute_local[(112)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 112))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(113)] = (compute_local[(113)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 113))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(114)] = (compute_local[(114)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 114))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(115)] = (compute_local[(115)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 115))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(116)] = (compute_local[(116)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 116))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(117)] = (compute_local[(117)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 117))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(118)] = (compute_local[(118)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 118))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(119)] = (compute_local[(119)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 119))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(140)] = (compute_local[(140)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 140))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(141)] = (compute_local[(141)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 141))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(142)] = (compute_local[(142)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 142))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(143)] = (compute_local[(143)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 143))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(144)] = (compute_local[(144)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 144))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(145)] = (compute_local[(145)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 145))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(146)] = (compute_local[(146)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 146))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(147)] = (compute_local[(147)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 147))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(148)] = (compute_local[(148)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 148))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(149)] = (compute_local[(149)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 149))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(150)] = (compute_local[(150)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 150))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(151)] = (compute_local[(151)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 151))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(152)] = (compute_local[(152)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 152))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(153)] = (compute_local[(153)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 153))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(154)] = (compute_local[(154)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 154))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(155)] = (compute_local[(155)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 155))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(156)] = (compute_local[(156)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 156))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(157)] = (compute_local[(157)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 157))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(158)] = (compute_local[(158)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 158))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(159)] = (compute_local[(159)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 159))] * kernel[((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)))]));
    compute_local[(100)] = (compute_local[(100)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1700))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(101)] = (compute_local[(101)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1701))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(102)] = (compute_local[(102)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1702))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(103)] = (compute_local[(103)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1703))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(104)] = (compute_local[(104)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1704))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(105)] = (compute_local[(105)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1705))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(106)] = (compute_local[(106)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1706))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(107)] = (compute_local[(107)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1707))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(108)] = (compute_local[(108)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1708))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(109)] = (compute_local[(109)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1709))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(110)] = (compute_local[(110)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1710))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(111)] = (compute_local[(111)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1711))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(112)] = (compute_local[(112)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1712))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(113)] = (compute_local[(113)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1713))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(114)] = (compute_local[(114)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1714))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(115)] = (compute_local[(115)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1715))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(116)] = (compute_local[(116)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1716))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(117)] = (compute_local[(117)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1717))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(118)] = (compute_local[(118)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1718))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(119)] = (compute_local[(119)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1719))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(140)] = (compute_local[(140)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1740))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(141)] = (compute_local[(141)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1741))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(142)] = (compute_local[(142)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1742))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(143)] = (compute_local[(143)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1743))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(144)] = (compute_local[(144)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1744))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(145)] = (compute_local[(145)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1745))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(146)] = (compute_local[(146)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1746))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(147)] = (compute_local[(147)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1747))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(148)] = (compute_local[(148)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1748))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(149)] = (compute_local[(149)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1749))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(150)] = (compute_local[(150)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1750))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(151)] = (compute_local[(151)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1751))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(152)] = (compute_local[(152)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1752))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(153)] = (compute_local[(153)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1753))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(154)] = (compute_local[(154)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1754))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(155)] = (compute_local[(155)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1755))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(156)] = (compute_local[(156)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1756))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(157)] = (compute_local[(157)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1757))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(158)] = (compute_local[(158)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1758))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
    compute_local[(159)] = (compute_local[(159)] + (data[((((rc_outer_outer * 3200) + ((((int)local_id0) % 10) * 160)) + 1759))] * kernel[(((((((int)group_id0) * 1024) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 2)) + 1))]));
  }
  for (int yy_inner = 0; yy_inner < 4; ++yy_inner) {
    for (int xx_inner = 0; xx_inner < 40; ++xx_inner) {
      compute[(((((((int)group_id0) * 3200) + (((int)local_id0) * 160)) + (yy_inner * 40)) + xx_inner))] = compute_local[(((yy_inner * 40) + xx_inner))];
    }
  }
}

__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[1024];
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 0);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 4);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 16);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 20);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 32);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 36);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 48);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 52);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 64);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 68);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 80);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 84);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 96);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 100);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 112);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 116);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 128);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 132);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 144);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 148);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 160);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 164);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 176);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 180);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 192);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 196);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 208);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 212);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 224);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 228);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 240);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 244);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 2);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 6);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 18);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 22);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 34);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 38);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 50);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 54);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 66);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 70);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 82);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 86);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 98);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 102);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 114);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 118);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 130);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 134);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 146);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 150);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 162);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 166);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 178);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 182);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 194);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 198);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 210);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 214);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 226);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 230);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 242);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 246);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 8);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 12);
